               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12587,            0.020154,            0.049649,             0.79641,           0.0081633,            0.010919,           0.0035838,             0.11366,            0.019658,            0.040561,              0.0025,              0.0025,              0.0775
                   1,             0.10172,            0.026293,            0.045682,             0.19042,             0.17122,             0.10385,            0.033122,             0.11281,             0.01857,            0.042188,           0.0050663,           0.0050663,            0.054066
                   2,            0.094052,            0.022361,            0.043047,             0.17923,             0.51818,             0.20571,            0.065887,             0.10049,            0.015461,            0.035572,           0.0075984,           0.0075984,            0.030598
                   3,            0.084307,            0.019543,            0.044575,             0.15164,             0.37983,             0.17988,             0.05742,             0.08381,            0.014971,            0.040309,            0.009802,            0.009802,            0.009802
                   4,            0.077099,            0.019393,             0.04262,             0.16835,              0.6609,             0.25556,            0.068676,            0.087436,            0.016974,            0.038338,            0.009802,            0.009802,            0.009802
                   5,            0.071797,            0.017829,             0.04124,             0.54086,             0.38585,             0.35055,             0.14755,             0.06489,              0.0149,            0.035168,            0.009736,            0.009736,            0.009736
                   6,            0.063816,            0.016405,            0.037485,             0.36236,             0.39022,             0.36019,             0.14405,            0.066541,            0.013036,            0.031903,             0.00967,             0.00967,             0.00967
                   7,            0.056721,             0.01532,            0.034263,             0.35085,             0.78576,             0.54201,             0.21912,            0.065467,            0.010691,            0.030651,            0.009604,            0.009604,            0.009604
                   8,            0.057995,            0.014304,            0.032676,             0.36397,              0.7038,             0.56074,              0.2567,            0.055251,             0.00994,            0.026916,            0.009538,            0.009538,            0.009538
                   9,             0.05243,             0.01385,            0.030869,             0.51373,             0.79855,             0.69717,             0.34098,            0.048168,           0.0096124,             0.02308,            0.009472,            0.009472,            0.009472
                  10,            0.053139,             0.01247,            0.027554,             0.42011,             0.74643,             0.51574,             0.22769,            0.055167,           0.0093904,            0.022703,            0.009406,            0.009406,            0.009406
                  11,            0.052769,            0.013365,            0.024981,             0.49231,             0.80141,             0.70989,             0.32124,            0.047645,           0.0087285,            0.020685,             0.00934,             0.00934,             0.00934
                  12,            0.052424,            0.011875,            0.024327,              0.5085,             0.81775,             0.74479,             0.34871,            0.043162,           0.0087964,            0.019484,            0.009274,            0.009274,            0.009274
                  13,            0.051398,            0.012466,             0.02326,             0.75451,             0.78152,             0.82226,             0.36664,            0.042766,           0.0087249,             0.01811,            0.009208,            0.009208,            0.009208
                  14,            0.048964,            0.012402,            0.021491,             0.67633,             0.83295,             0.76907,             0.32297,            0.049201,           0.0085056,            0.016845,            0.009142,            0.009142,            0.009142
                  15,            0.051358,            0.011525,            0.020229,             0.81748,             0.90831,             0.90641,              0.4416,            0.043872,             0.00846,            0.015453,            0.009076,            0.009076,            0.009076
                  16,            0.047584,            0.011337,             0.01887,               0.822,             0.75923,             0.88253,             0.41365,            0.043978,           0.0084173,            0.014034,             0.00901,             0.00901,             0.00901
                  17,            0.048123,            0.012144,            0.019795,             0.79955,              0.8419,             0.85416,             0.41784,            0.048093,           0.0087029,            0.012991,            0.008944,            0.008944,            0.008944
                  18,            0.049491,            0.012083,            0.018107,             0.77737,              0.8421,             0.84864,              0.4144,            0.042973,           0.0084947,            0.013564,            0.008878,            0.008878,            0.008878
                  19,            0.047283,            0.012089,            0.016378,             0.91072,             0.86702,             0.89659,             0.45909,            0.039615,           0.0082251,            0.011196,            0.008812,            0.008812,            0.008812
                  20,            0.046638,            0.011165,            0.014502,             0.91833,             0.84294,             0.88242,             0.44542,             0.04588,           0.0081396,            0.010452,            0.008746,            0.008746,            0.008746
                  21,            0.043924,            0.012197,            0.014113,              0.8745,             0.92073,             0.91753,             0.45991,             0.04022,           0.0080219,            0.009124,             0.00868,             0.00868,             0.00868
                  22,            0.043232,            0.011269,            0.012267,             0.90824,             0.89618,             0.93115,             0.44233,            0.049038,           0.0081543,           0.0083594,            0.008614,            0.008614,            0.008614
                  23,            0.043242,            0.010972,            0.010518,             0.92776,             0.92331,             0.95194,             0.49479,            0.038953,           0.0080694,           0.0071641,            0.008548,            0.008548,            0.008548
                  24,            0.042498,            0.011237,             0.01011,             0.88809,             0.94201,             0.94218,             0.47827,            0.041783,           0.0085243,           0.0067193,            0.008482,            0.008482,            0.008482
                  25,            0.042936,             0.01114,           0.0094393,             0.94276,             0.88798,             0.94847,             0.49901,            0.034274,           0.0080801,           0.0057666,            0.008416,            0.008416,            0.008416
                  26,            0.045088,            0.010928,           0.0091854,             0.73212,             0.87238,             0.85564,             0.35449,            0.042905,           0.0081852,           0.0065482,             0.00835,             0.00835,             0.00835
                  27,            0.044115,            0.010703,           0.0095652,             0.91362,             0.95718,             0.97311,             0.50122,            0.038136,            0.007882,           0.0058883,            0.008284,            0.008284,            0.008284
                  28,            0.040907,            0.010816,           0.0083037,             0.94774,              0.8837,              0.9361,             0.47853,            0.036031,           0.0077762,           0.0051987,            0.008218,            0.008218,            0.008218
                  29,            0.042287,            0.010955,           0.0078734,             0.93413,             0.94534,             0.94845,             0.51297,            0.039984,           0.0076373,            0.005027,            0.008152,            0.008152,            0.008152
                  30,             0.04114,            0.010913,           0.0082929,             0.89085,             0.93694,              0.9471,             0.49114,            0.046369,           0.0075905,           0.0054946,            0.008086,            0.008086,            0.008086
                  31,            0.040605,            0.010465,           0.0081563,             0.92921,             0.93777,             0.93493,             0.51993,            0.032777,           0.0075617,           0.0052087,             0.00802,             0.00802,             0.00802
                  32,            0.040425,            0.011099,           0.0076092,             0.92634,             0.92493,             0.94964,             0.48089,            0.034889,           0.0076845,           0.0050046,            0.007954,            0.007954,            0.007954
                  33,            0.040398,            0.010714,           0.0077153,             0.93004,             0.96684,             0.97897,              0.5139,            0.034601,           0.0076427,           0.0047465,            0.007888,            0.007888,            0.007888
                  34,            0.041938,            0.010676,             0.00794,             0.90545,             0.93512,             0.92858,             0.49054,            0.041354,           0.0075804,           0.0049627,            0.007822,            0.007822,            0.007822
                  35,            0.041317,            0.010796,           0.0083916,             0.88792,             0.92203,              0.9284,             0.51539,            0.032237,            0.007496,           0.0056207,            0.007756,            0.007756,            0.007756
                  36,            0.038468,            0.010519,           0.0085326,             0.95281,             0.93081,             0.94182,             0.51341,            0.035625,           0.0076301,            0.005349,             0.00769,             0.00769,             0.00769
                  37,            0.039932,            0.010774,           0.0069851,             0.94984,              0.8959,             0.95262,             0.49158,            0.032549,           0.0075209,           0.0046117,            0.007624,            0.007624,            0.007624
                  38,            0.040166,            0.010884,           0.0087271,             0.94029,             0.91722,             0.93509,             0.48877,            0.036726,           0.0076121,           0.0043648,            0.007558,            0.007558,            0.007558
                  39,            0.039716,            0.010358,           0.0071768,             0.95385,             0.88593,             0.93984,             0.49974,            0.033613,           0.0075577,           0.0042104,            0.007492,            0.007492,            0.007492
                  40,            0.039228,            0.010691,           0.0072692,             0.94799,             0.89769,             0.94295,             0.48128,            0.035656,           0.0074886,           0.0043493,            0.007426,            0.007426,            0.007426
                  41,            0.039614,            0.010706,           0.0080831,             0.94395,             0.87751,             0.92335,             0.47799,            0.036777,           0.0074427,           0.0043433,             0.00736,             0.00736,             0.00736
                  42,            0.038269,            0.010428,           0.0069426,             0.94702,             0.93527,             0.95599,             0.49662,            0.039228,           0.0075145,           0.0042445,            0.007294,            0.007294,            0.007294
                  43,            0.038663,            0.011139,           0.0069815,             0.92873,              0.9256,             0.93487,             0.48486,            0.034971,           0.0078575,           0.0044609,            0.007228,            0.007228,            0.007228
                  44,            0.037402,            0.010358,            0.006026,             0.92902,              0.9461,             0.94973,             0.49647,            0.034304,           0.0074832,           0.0039753,            0.007162,            0.007162,            0.007162
                  45,            0.039073,            0.010333,           0.0068166,             0.91766,             0.93266,             0.94737,              0.5232,            0.032901,           0.0074384,           0.0040788,            0.007096,            0.007096,            0.007096
                  46,            0.037804,            0.010635,           0.0069688,             0.94194,             0.95127,             0.95936,             0.46207,            0.033243,           0.0075295,            0.004297,             0.00703,             0.00703,             0.00703
                  47,            0.036652,            0.010293,           0.0071626,             0.94748,             0.91444,             0.94935,             0.51226,            0.030879,           0.0075715,           0.0039244,            0.006964,            0.006964,            0.006964
                  48,            0.037182,            0.010198,           0.0060939,             0.93387,             0.90901,             0.92883,              0.5154,            0.035377,           0.0074286,           0.0035425,            0.006898,            0.006898,            0.006898
                  49,             0.03759,            0.010859,           0.0055333,             0.94826,             0.88763,             0.94292,             0.49204,            0.040715,           0.0073666,           0.0035298,            0.006832,            0.006832,            0.006832
                  50,            0.038146,            0.010425,           0.0059066,             0.93875,             0.91681,             0.94779,             0.51573,            0.040982,           0.0073393,           0.0037369,            0.006766,            0.006766,            0.006766
                  51,            0.037723,            0.010059,           0.0057763,             0.92518,             0.93172,             0.94425,             0.48987,             0.03174,           0.0073756,           0.0039032,              0.0067,              0.0067,              0.0067
                  52,            0.035387,           0.0090345,           0.0061847,             0.94139,             0.93156,             0.95496,             0.51159,            0.033233,           0.0074611,           0.0037034,            0.006634,            0.006634,            0.006634
                  53,            0.037125,            0.010275,           0.0056286,             0.93188,             0.92804,              0.9499,             0.51048,            0.034384,           0.0074346,           0.0037941,            0.006568,            0.006568,            0.006568
                  54,            0.037187,           0.0096676,           0.0057567,             0.94798,             0.92894,             0.94346,             0.50599,            0.032022,           0.0075223,           0.0042478,            0.006502,            0.006502,            0.006502
                  55,            0.036436,           0.0097769,           0.0060009,             0.93077,             0.91158,             0.93353,             0.48189,            0.031961,           0.0077529,           0.0045403,            0.006436,            0.006436,            0.006436
                  56,            0.034522,            0.009997,           0.0052202,             0.95711,             0.94894,             0.96257,             0.50368,            0.031651,           0.0075703,           0.0038954,             0.00637,             0.00637,             0.00637
                  57,            0.035209,            0.009881,           0.0050823,             0.89004,             0.94178,             0.94669,             0.50268,            0.032137,           0.0075012,           0.0036405,            0.006304,            0.006304,            0.006304
                  58,            0.034757,           0.0099608,           0.0049502,             0.92684,             0.92498,             0.93412,             0.50236,            0.034169,           0.0073283,             0.00346,            0.006238,            0.006238,            0.006238
                  59,            0.038191,           0.0094698,           0.0053312,             0.93274,             0.93367,             0.93167,             0.51273,            0.034123,           0.0073753,           0.0037479,            0.006172,            0.006172,            0.006172
                  60,            0.039144,            0.010267,           0.0061873,             0.93344,             0.94597,             0.94055,             0.49175,            0.039355,           0.0075031,           0.0039768,            0.006106,            0.006106,            0.006106
                  61,            0.034079,           0.0097399,           0.0051357,             0.93564,             0.94573,             0.94804,              0.5156,             0.03437,            0.007444,           0.0037903,             0.00604,             0.00604,             0.00604
                  62,            0.034989,             0.01008,           0.0054181,             0.93655,             0.94057,             0.94388,             0.52069,             0.03275,           0.0075025,           0.0035664,            0.005974,            0.005974,            0.005974
                  63,            0.034016,            0.010058,           0.0049053,             0.93376,             0.95004,             0.95049,             0.53513,            0.031462,           0.0074638,           0.0033244,            0.005908,            0.005908,            0.005908
                  64,             0.03433,            0.010149,           0.0048064,             0.92374,             0.91273,             0.93652,             0.51501,            0.031975,           0.0072916,           0.0031914,            0.005842,            0.005842,            0.005842
                  65,            0.036091,           0.0092017,           0.0050381,             0.92855,             0.93692,             0.94986,             0.52404,            0.041769,           0.0071541,           0.0032378,            0.005776,            0.005776,            0.005776
                  66,            0.036987,            0.010164,           0.0049493,              0.9358,             0.92723,             0.95291,             0.52056,            0.030159,           0.0072145,           0.0038011,             0.00571,             0.00571,             0.00571
                  67,            0.035419,           0.0099893,           0.0054659,             0.94331,              0.9164,             0.94128,             0.52279,            0.031422,           0.0072479,           0.0036596,            0.005644,            0.005644,            0.005644
                  68,             0.03491,           0.0095413,           0.0051826,             0.91886,             0.91121,             0.92701,             0.50391,            0.029847,           0.0072599,           0.0035554,            0.005578,            0.005578,            0.005578
                  69,            0.034658,           0.0096602,           0.0050154,             0.93044,             0.92969,             0.94521,             0.51001,            0.031879,           0.0073186,           0.0034179,            0.005512,            0.005512,            0.005512
                  70,            0.033653,           0.0097248,           0.0046215,             0.88968,             0.91697,             0.93709,             0.51608,            0.033489,           0.0074177,           0.0033731,            0.005446,            0.005446,            0.005446
                  71,            0.033285,           0.0099506,           0.0045871,             0.90046,             0.91947,             0.94207,             0.54163,            0.030025,           0.0072877,           0.0031828,             0.00538,             0.00538,             0.00538
                  72,            0.032752,           0.0091756,           0.0043877,             0.96604,             0.86781,             0.94654,              0.5181,            0.031881,           0.0072169,           0.0030904,            0.005314,            0.005314,            0.005314
                  73,            0.033627,           0.0094182,           0.0046401,              0.9422,              0.9303,             0.96094,             0.53602,            0.028741,           0.0071707,           0.0031043,            0.005248,            0.005248,            0.005248
                  74,            0.034128,            0.009491,           0.0047844,             0.93632,             0.92956,             0.94376,             0.52121,            0.032703,           0.0072096,           0.0031841,            0.005182,            0.005182,            0.005182
                  75,            0.032796,           0.0099691,           0.0052157,             0.91641,             0.93634,              0.9468,             0.53358,            0.030523,           0.0072902,           0.0031125,            0.005116,            0.005116,            0.005116
                  76,            0.033407,           0.0094287,           0.0044666,             0.95398,             0.91639,             0.94381,             0.51487,            0.036265,           0.0073696,           0.0030646,             0.00505,             0.00505,             0.00505
                  77,            0.033313,             0.00999,           0.0045503,             0.92684,              0.9354,             0.93386,             0.52271,            0.030966,            0.007211,           0.0030193,            0.004984,            0.004984,            0.004984
                  78,            0.035485,            0.010133,            0.004444,             0.93083,             0.93453,             0.94079,             0.51049,             0.03205,           0.0073286,           0.0030789,            0.004918,            0.004918,            0.004918
                  79,            0.032833,           0.0092889,           0.0047338,             0.93148,              0.9424,             0.94624,             0.51661,            0.031445,           0.0072772,           0.0032075,            0.004852,            0.004852,            0.004852
                  80,            0.032029,            0.009323,           0.0045863,             0.92855,             0.93776,             0.94414,             0.51578,            0.032495,           0.0072903,           0.0031639,            0.004786,            0.004786,            0.004786
                  81,            0.032662,           0.0095063,           0.0046938,              0.9285,             0.92079,             0.94281,             0.52025,            0.030764,           0.0072174,           0.0031005,             0.00472,             0.00472,             0.00472
                  82,            0.032902,           0.0092395,           0.0043131,             0.92343,             0.91681,             0.93217,             0.52248,            0.035197,            0.007272,            0.003038,            0.004654,            0.004654,            0.004654
                  83,            0.031962,           0.0094172,           0.0044557,             0.92108,             0.91255,             0.93384,             0.51343,            0.030695,           0.0072039,            0.003041,            0.004588,            0.004588,            0.004588
                  84,            0.031073,           0.0088678,            0.004029,             0.93433,             0.92237,             0.94482,              0.5333,            0.030085,           0.0071424,           0.0028949,            0.004522,            0.004522,            0.004522
                  85,            0.031792,           0.0091374,           0.0045296,              0.9332,             0.91845,             0.93926,              0.5299,            0.028177,           0.0070917,           0.0028412,            0.004456,            0.004456,            0.004456
                  86,            0.033381,           0.0090948,           0.0041936,             0.92006,             0.90676,              0.9285,             0.51252,            0.031946,           0.0070476,           0.0029218,             0.00439,             0.00439,             0.00439
                  87,             0.03101,           0.0095217,           0.0043014,             0.93712,             0.93865,             0.94527,             0.52992,             0.03087,           0.0071449,           0.0029262,            0.004324,            0.004324,            0.004324
                  88,            0.031296,           0.0091912,           0.0042272,             0.93206,              0.9329,             0.93835,             0.53209,            0.032796,           0.0071702,           0.0028692,            0.004258,            0.004258,            0.004258
                  89,             0.03078,           0.0092459,           0.0041488,              0.9252,             0.89785,             0.94503,             0.51487,            0.031679,           0.0072393,           0.0028495,            0.004192,            0.004192,            0.004192
                  90,            0.031996,           0.0089211,           0.0038826,             0.93451,             0.92319,             0.95192,             0.52414,            0.031215,           0.0071576,           0.0028128,            0.004126,            0.004126,            0.004126
                  91,            0.030903,           0.0093248,           0.0040529,             0.93527,             0.94168,             0.95063,             0.51091,            0.031208,            0.007193,           0.0027731,             0.00406,             0.00406,             0.00406
                  92,            0.031683,           0.0091971,           0.0039971,             0.92337,             0.94609,             0.95407,             0.51369,            0.029536,           0.0072511,           0.0027532,            0.003994,            0.003994,            0.003994
                  93,            0.030668,           0.0086206,           0.0037078,             0.92811,             0.92593,             0.94888,             0.50939,             0.02999,           0.0071546,           0.0027503,            0.003928,            0.003928,            0.003928
                  94,            0.031814,           0.0096531,           0.0040804,             0.94581,              0.9363,             0.95581,             0.52469,            0.029342,           0.0071226,           0.0027434,            0.003862,            0.003862,            0.003862
                  95,            0.030885,            0.008997,           0.0039458,             0.94925,             0.93478,             0.95153,             0.51596,            0.031551,           0.0071974,           0.0026937,            0.003796,            0.003796,            0.003796
                  96,            0.031081,           0.0090968,           0.0042648,             0.94019,             0.93102,             0.94982,              0.5141,            0.032625,           0.0072066,           0.0026512,             0.00373,             0.00373,             0.00373
                  97,            0.032531,           0.0092294,           0.0042086,             0.92757,             0.92339,             0.93764,             0.50694,            0.033509,           0.0072442,           0.0026424,            0.003664,            0.003664,            0.003664
                  98,             0.03166,           0.0093804,           0.0042779,             0.93661,             0.94162,             0.95499,             0.52005,            0.030612,            0.007166,           0.0026809,            0.003598,            0.003598,            0.003598
                  99,            0.031539,           0.0089888,           0.0041652,             0.94049,              0.9419,             0.95111,             0.51795,            0.031665,           0.0070902,            0.002719,            0.003532,            0.003532,            0.003532
                 100,            0.032093,           0.0096608,           0.0047109,              0.9431,             0.93995,             0.95048,             0.51066,             0.02984,           0.0070709,           0.0027517,            0.003466,            0.003466,            0.003466
                 101,            0.029907,           0.0088304,            0.004124,             0.93427,             0.93739,             0.94832,             0.50804,             0.03311,           0.0071189,           0.0026678,              0.0034,              0.0034,              0.0034
                 102,            0.030193,           0.0088205,           0.0039593,              0.9505,             0.95464,             0.95362,              0.5252,            0.031464,           0.0071607,           0.0025969,            0.003334,            0.003334,            0.003334
                 103,            0.029768,           0.0088067,           0.0037916,             0.91595,              0.9216,             0.93861,             0.52439,            0.030936,           0.0070787,           0.0026209,            0.003268,            0.003268,            0.003268
                 104,            0.031523,           0.0092074,           0.0038128,             0.92346,             0.92614,             0.94869,             0.52871,            0.029733,           0.0070324,           0.0026258,            0.003202,            0.003202,            0.003202
                 105,            0.030553,           0.0088296,           0.0039026,              0.9356,             0.93357,             0.94587,             0.51831,            0.029889,           0.0071429,           0.0025946,            0.003136,            0.003136,            0.003136
                 106,            0.030368,           0.0088912,           0.0039224,              0.9442,              0.9481,              0.9541,             0.51829,            0.028996,           0.0071877,             0.00257,             0.00307,             0.00307,             0.00307
                 107,             0.03034,           0.0095354,           0.0037939,             0.93105,             0.92085,             0.93938,             0.52581,            0.028603,           0.0071157,            0.002575,            0.003004,            0.003004,            0.003004
                 108,            0.029307,           0.0087514,           0.0037298,             0.93777,             0.93049,             0.93892,             0.50847,            0.029535,           0.0070777,           0.0025659,            0.002938,            0.002938,            0.002938
                 109,            0.030176,            0.009222,           0.0040085,             0.94249,             0.93857,             0.94695,             0.52551,            0.030321,           0.0070888,           0.0025474,            0.002872,            0.002872,            0.002872
                 110,            0.029922,            0.009094,           0.0038303,             0.92762,             0.93586,             0.94915,             0.51195,            0.031501,            0.007195,           0.0025583,            0.002806,            0.002806,            0.002806
                 111,            0.029593,           0.0087754,           0.0038129,             0.90493,             0.91681,             0.93923,             0.52456,            0.028919,           0.0071165,           0.0025709,             0.00274,             0.00274,             0.00274
                 112,            0.030273,           0.0094666,           0.0039196,             0.94457,             0.93443,             0.94718,             0.50395,            0.029087,           0.0071406,           0.0025642,            0.002674,            0.002674,            0.002674
                 113,            0.029485,           0.0090411,           0.0039232,             0.93775,             0.93367,             0.94446,             0.51369,            0.030594,           0.0072213,           0.0025878,            0.002608,            0.002608,            0.002608
                 114,            0.029816,           0.0090414,           0.0040227,             0.95226,             0.94611,             0.95432,              0.5186,            0.032839,           0.0071845,           0.0025668,            0.002542,            0.002542,            0.002542
                 115,             0.03005,           0.0089165,           0.0040505,             0.94177,             0.93666,             0.94025,             0.51682,            0.031257,           0.0072005,           0.0025664,            0.002476,            0.002476,            0.002476
                 116,            0.028846,           0.0093127,           0.0037315,             0.95841,             0.95253,             0.96287,             0.50598,            0.029533,           0.0071649,           0.0025439,             0.00241,             0.00241,             0.00241
                 117,             0.02903,           0.0091133,            0.003702,             0.95766,             0.95305,             0.95827,             0.52716,            0.029827,           0.0070169,           0.0025243,            0.002344,            0.002344,            0.002344
                 118,            0.028781,            0.008856,           0.0035099,             0.94923,             0.94411,             0.96116,             0.51918,            0.028393,           0.0070095,           0.0024891,            0.002278,            0.002278,            0.002278
                 119,            0.028523,           0.0080916,           0.0040955,             0.92509,             0.93154,               0.954,             0.52434,            0.027644,           0.0070618,           0.0024648,            0.002212,            0.002212,            0.002212
                 120,            0.029065,           0.0087426,           0.0036742,             0.94773,             0.95612,             0.96523,              0.5226,             0.03054,           0.0070178,           0.0024345,            0.002146,            0.002146,            0.002146
                 121,            0.028669,           0.0083843,           0.0036591,             0.92579,             0.94168,             0.95867,             0.51486,            0.028479,           0.0069625,           0.0023838,             0.00208,             0.00208,             0.00208
                 122,            0.028992,           0.0089234,           0.0036964,             0.94965,             0.95069,             0.96307,             0.52043,            0.030022,           0.0069607,           0.0024022,            0.002014,            0.002014,            0.002014
                 123,            0.027964,           0.0088401,           0.0036412,             0.91058,             0.92218,             0.93971,             0.51617,            0.032003,           0.0070853,           0.0024331,            0.001948,            0.001948,            0.001948
                 124,            0.028311,           0.0091623,           0.0034378,              0.9306,             0.93907,             0.94775,             0.52576,            0.029552,           0.0070164,           0.0024522,            0.001882,            0.001882,            0.001882
                 125,            0.027311,           0.0081995,           0.0033737,             0.95025,             0.94463,             0.95326,             0.52618,            0.030763,           0.0070753,           0.0023914,            0.001816,            0.001816,            0.001816
                 126,            0.028728,           0.0088376,           0.0037915,             0.94344,             0.95017,             0.95303,             0.52958,            0.027994,           0.0070058,           0.0023702,             0.00175,             0.00175,             0.00175
                 127,               0.028,           0.0089725,           0.0035447,              0.9493,             0.94453,             0.95303,             0.52012,            0.028935,           0.0071193,           0.0023691,            0.001684,            0.001684,            0.001684
                 128,            0.028148,           0.0088281,           0.0035022,             0.94651,             0.94029,             0.94823,             0.52525,            0.030288,           0.0071317,           0.0023892,            0.001618,            0.001618,            0.001618
                 129,            0.028223,           0.0084115,           0.0034214,             0.93885,             0.93217,              0.9396,             0.52484,            0.030086,            0.007095,           0.0023687,            0.001552,            0.001552,            0.001552
                 130,            0.028532,           0.0090717,           0.0039709,             0.92172,              0.9283,              0.9392,             0.52745,            0.029535,           0.0070039,           0.0023462,            0.001486,            0.001486,            0.001486
                 131,            0.027685,           0.0084309,           0.0034183,              0.9376,             0.94423,             0.95146,             0.52066,            0.031571,           0.0070434,           0.0023289,             0.00142,             0.00142,             0.00142
                 132,            0.027994,           0.0086453,           0.0034686,             0.95514,              0.9488,             0.96653,             0.52861,            0.030298,           0.0070717,           0.0023378,            0.001354,            0.001354,            0.001354
                 133,            0.026598,           0.0084405,           0.0033186,             0.96055,             0.95182,             0.96973,             0.52532,            0.032547,           0.0070651,           0.0023352,            0.001288,            0.001288,            0.001288
                 134,            0.028681,           0.0090467,           0.0038038,             0.94347,             0.93473,             0.94847,             0.51532,            0.030428,           0.0070885,           0.0023155,            0.001222,            0.001222,            0.001222
                 135,            0.027758,           0.0092834,           0.0033712,             0.94772,             0.93344,             0.94986,               0.527,            0.031101,            0.007063,           0.0023132,            0.001156,            0.001156,            0.001156
                 136,            0.027274,           0.0086118,           0.0033425,             0.95744,             0.94638,             0.96585,             0.52783,            0.029885,            0.007097,           0.0023085,             0.00109,             0.00109,             0.00109
                 137,            0.027479,           0.0086946,           0.0035331,             0.95207,              0.9432,              0.9573,             0.51719,            0.029747,           0.0070758,           0.0022886,            0.001024,            0.001024,            0.001024
                 138,            0.026713,           0.0088288,             0.00343,             0.96913,             0.95991,             0.96873,             0.51939,            0.029186,           0.0071073,           0.0022791,            0.000958,            0.000958,            0.000958
                 139,             0.02695,           0.0088014,           0.0034485,             0.93453,             0.94123,             0.95221,             0.52877,            0.029132,           0.0070807,           0.0022741,            0.000892,            0.000892,            0.000892
                 140,            0.027113,           0.0083285,           0.0034592,             0.95197,             0.94389,             0.95824,             0.52591,            0.028284,            0.007096,           0.0022835,            0.000826,            0.000826,            0.000826
                 141,            0.027191,           0.0089479,           0.0033793,             0.93795,             0.93217,             0.94095,             0.51028,            0.029989,           0.0071572,           0.0022939,             0.00076,             0.00076,             0.00076
                 142,            0.026023,           0.0082327,            0.003285,             0.94707,             0.94089,             0.95097,             0.52144,            0.028712,           0.0070762,           0.0022844,            0.000694,            0.000694,            0.000694
                 143,            0.026629,           0.0083249,           0.0034403,              0.9479,             0.94053,             0.94963,             0.51541,            0.030089,           0.0071851,            0.002275,            0.000628,            0.000628,            0.000628
                 144,            0.026573,           0.0085941,           0.0030837,             0.94919,             0.94019,             0.95199,             0.51747,            0.030457,            0.007138,           0.0022692,            0.000562,            0.000562,            0.000562
                 145,            0.026741,           0.0086331,           0.0037051,             0.94942,             0.93969,             0.95183,             0.52159,            0.029653,           0.0070897,           0.0022476,            0.000496,            0.000496,            0.000496
                 146,             0.02629,           0.0081376,           0.0033793,             0.94084,             0.93068,             0.94456,             0.51703,            0.029571,            0.007113,           0.0022293,             0.00043,             0.00043,             0.00043
                 147,            0.026609,           0.0086731,           0.0031553,             0.94846,             0.93932,             0.95391,             0.51764,            0.029423,           0.0071177,           0.0022188,            0.000364,            0.000364,            0.000364
                 148,            0.026067,           0.0086079,           0.0032266,             0.96554,             0.95607,             0.97082,             0.51915,            0.029049,           0.0071192,           0.0022072,            0.000298,            0.000298,            0.000298
                 149,            0.027039,            0.008176,           0.0032086,             0.96095,             0.95222,              0.9703,             0.52329,             0.02918,           0.0070584,            0.002197,            0.000232,            0.000232,            0.000232
